\begin{tabular}{lrrrrrrrrrr}
\toprule
{} &      Name &  satisfiedCost &  QUANTITY &  travelCost &  firstDeliveryCost &  maxfirstDelivery &  underWorkCost &  overTimeCost &  driverUsed &  runtime \\
Instance        &           &                &           &             &                    &                   &                &               &             &          \\
\midrule
C\_133\_80\_89\_8   &  20201002 &         2893.5 &    2893.5 &    17485.60 &             216.55 &             34.68 &        1239.13 &       1376.25 &         131 &    50.99 \\
C\_35\_11\_15\_3    &  20201003 &          613.5 &     613.5 &     3637.17 &              12.41 &             12.41 &           0.00 &        139.70 &          29 &    51.19 \\
C\_141\_115\_137\_8 &  20201006 &         3739.5 &    3739.5 &    24249.10 &             864.01 &             50.89 &         803.02 &       5240.62 &         137 &    52.44 \\
C\_128\_66\_80\_8   &  20201007 &         2512.5 &    2512.5 &    15093.40 &              11.50 &              3.54 &         808.17 &        767.53 &         127 &    50.42 \\
C\_133\_101\_119\_8 &  20201009 &         3229.0 &    3229.0 &    18508.70 &             266.10 &             47.40 &         505.71 &       2468.30 &         129 &    50.66 \\
C\_13\_5\_8\_1      &  20201010 &          267.0 &     267.0 &      745.10 &               0.00 &              0.00 &           0.00 &          0.00 &          13 &    50.24 \\
C\_104\_42\_47\_8   &  20201013 &         1565.0 &    1565.0 &     8749.89 &              19.08 &             13.04 &        2931.59 &        191.54 &          99 &    50.25 \\
C\_142\_112\_129\_8 &  20201014 &         3471.0 &    3471.0 &    21148.90 &             424.63 &             42.89 &         474.60 &       2982.60 &         137 &    50.57 \\
C\_120\_71\_82\_8   &  20201016 &         2060.0 &    2060.0 &    13750.90 &              69.14 &             20.06 &        2248.05 &        605.57 &         110 &    50.31 \\
C\_136\_85\_97\_8   &  20201020 &         2673.0 &    2673.0 &    17191.60 &             204.10 &             50.21 &        2091.09 &       2741.37 &         132 &    50.72 \\
C\_76\_41\_44\_6    &  20201021 &         1160.5 &    1160.5 &     5739.27 &               3.00 &              2.00 &        2736.53 &        473.42 &          72 &    50.45 \\
C\_39\_10\_11\_3    &  20201024 &          937.5 &     937.5 &     4198.53 &               0.00 &              0.00 &         277.51 &       1407.93 &          35 &    53.02 \\
C\_117\_67\_78\_8   &  20201026 &         1839.5 &    1839.5 &    13809.00 &              41.34 &             25.86 &        1825.67 &        596.13 &         114 &    50.91 \\
C\_153\_128\_137\_8 &  20201029 &         3946.5 &    3946.5 &    25062.10 &             710.33 &             57.10 &         293.82 &       4250.61 &         150 &    52.32 \\
C\_153\_99\_123\_8  &  20201030 &         3513.0 &    3513.0 &    22337.60 &             753.93 &             58.27 &         977.77 &       2343.55 &         149 &    50.61 \\
C\_15\_4\_7\_2      &  20201031 &          375.0 &     375.0 &     1014.25 &               0.00 &              0.00 &          51.41 &        166.52 &          15 &    50.18 \\
C\_133\_98\_109\_8  &  20201102 &         3078.5 &    3078.5 &    23650.70 &             212.82 &             37.03 &         186.08 &       2827.32 &         132 &    50.69 \\
C\_153\_112\_131\_8 &  20201104 &         3953.5 &    3953.5 &    26231.20 &            1070.04 &             58.63 &         626.85 &       4415.39 &         148 &    51.69 \\
C\_143\_114\_136\_8 &  20201106 &         3350.5 &    3350.5 &    23040.30 &            1409.71 &             58.88 &        1333.48 &       2802.18 &         139 &    51.93 \\
C\_18\_6\_11\_2     &  20201107 &          333.5 &     333.5 &      753.26 &               0.00 &              0.00 &         135.29 &          0.00 &          18 &    50.24 \\
C\_98\_63\_70\_7    &  20201109 &         1746.5 &    1746.5 &    14154.50 &              37.42 &             12.40 &         866.24 &       1587.23 &          94 &    50.37 \\
C\_146\_114\_129\_8 &  20201110 &         3499.5 &    3499.5 &    22913.60 &             884.37 &             55.58 &         483.21 &       3783.73 &         142 &    50.64 \\
C\_144\_101\_123\_8 &  20201111 &         3437.5 &    3437.5 &    24417.60 &             315.65 &             45.46 &         801.38 &       4158.65 &         143 &    50.92 \\
C\_143\_92\_107\_8  &  20201112 &         3684.5 &    3684.5 &    22566.40 &             286.74 &             37.17 &         357.54 &       4140.76 &         142 &    51.35 \\
C\_145\_108\_122\_8 &  20201113 &         3670.5 &    3670.5 &    23733.20 &             526.67 &             39.87 &         310.34 &       2302.17 &         144 &    51.96 \\
